Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     B  C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  1.]
 [ 7.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1.  1.]
 [ 8.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 0.  1.]
 [ 9.  0.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 0.  1.]
 [10. -1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 0.  1.]
 [11. -1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 0.  1.]
 [11. -1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 0.  1.]
 [11. -1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 0.  1.]]
