Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     D      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  4.]
 [ 8.  4.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  5.]]
