Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #     A      #     #
#     #       S    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 6.  4.]
 [10.  2.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  4.]
 [ 6.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  3.]
 [ 5.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  4.]
 [ 4.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  3.]
 [ 3.  0.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  4.]
 [ 3.  0.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  3.]
 [ 3.  0.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2. 11.]]
