Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       D    #     #
#     #      C     #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  8.]
 [11. 10.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [10.  9.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  8.]
 [ 9.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [ 9.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [ 9.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]]
