Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     # S          #     #
#     #         D  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 6.  6.]
 [12.  2.]
 [ 6. 10.]
 [10.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 6.  9.]
 [ 9.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 6.  8.]
 [ 8.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 6.  7.]
 [ 7.  6.]]
