Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    B       #     #
#     #     A      #     #
#     #  D         #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  3.]
 [ 3.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  4.]
 [ 2.  7.]
 [10.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1.  7.]
 [12.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1.  7.]
 [13.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1.  7.]
 [14.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1.  7.]
 [14.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1.  7.]]
