Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #    C       #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 9. 12.]
 [11.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9. 11.]
 [10. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9. 10.]
 [ 9. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 11.]
 [ 9. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 10.]
 [ 9. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 11.]
 [ 9. 10.]
 [ 5.  5.]
 [ 6.  6.]]
