Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #     D      #     #
#     #          A #     #
#     #C           #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [11.  7.]
 [12.  4.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [10.  7.]
 [12.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  6.]
 [11.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  6.]
 [10.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 9.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 8.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 8.  6.]
 [ 2.  8.]
 [ 6.  6.]]
