Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 4.  6.]
 [11.  2.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  6.]
 [10.  3.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  6.]
 [ 9.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  6.]
 [ 8.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]]
