Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #   D        #     #
#     #            #     #
#     #A           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 1.  5.]
 [11. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [11.  3.]
 [ 2.  5.]
 [11. 11.]
 [ 6.  6.]
 [ 4.  4.]
 [10.  4.]
 [ 3.  5.]
 [11. 10.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9.  4.]
 [ 4.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  5.]
 [ 3.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  6.]
 [ 4.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  6.]
 [ 3.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  6.]
 [ 4.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  5.]]
