Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     B      #     #
#     #         C  #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  7.]
 [12.  8.]
 [ 5.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  7.]
 [11.  8.]
 [ 6.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  8.]
 [11.  7.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  7.]
 [11.  8.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [11.  8.]
 [11.  7.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  7.]
 [11.  8.]]
