Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #      D     #     #
#     #         S  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 3. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [11.  5.]
 [ 3. 10.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  3.]
 [12.  6.]
 [ 3.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [12.  6.]
 [ 4.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4.  3.]
 [12.  6.]
 [ 5.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3.  2.]
 [12.  6.]
 [ 5.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [12.  6.]
 [ 5.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [12.  6.]
 [ 5.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 2.  2.]]
