Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     D C    #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 7.  5.]
 [ 6.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  5.]
 [ 7.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  5.]
 [ 7.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  5.]
 [ 8.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  5.]
 [ 9.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  5.]
 [10.  5.]
 [11.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [13.  5.]
 [11.  5.]
 [12.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [14.  5.]
 [12.  5.]
 [13.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [15.  5.]
 [13.  5.]
 [14.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [16.  5.]
 [14.  5.]
 [15.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [17.  5.]
 [15.  5.]
 [16.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [17.  5.]
 [15.  5.]
 [16.  5.]
 [ 6.  6.]]
