Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #         D  #     #
#     #            #     #
#     #  B  A      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 1.  8.]
 [10.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2.  5.]
 [ 1.  8.]
 [11.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 1.  8.]
 [11.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 1.  8.]
 [11.  4.]]
