Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     D   A  #     #
#     #            #     #
#     # B          #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [10.  6.]
 [ 2.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9.  6.]
 [ 1.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8.  6.]
 [ 1.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  0.]
 [ 7.  6.]
 [ 2.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6. -1.]
 [ 7.  6.]
 [ 3.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6. -2.]
 [ 7.  6.]
 [ 4.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6. -3.]
 [ 7.  6.]
 [ 5.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6. -4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 3. 12.]
 [ 6.  6.]]
