Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 4. 11.]
 [ 7.  2.]
 [10.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 4. 11.]
 [ 7.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 4. 11.]
 [ 7.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 4. 11.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 4. 11.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 4. 11.]
 [ 7.  5.]]
