Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #       A    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 8.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3. 11.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3. 10.]
 [ 6.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  9.]
 [ 6.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  8.]
 [ 6.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  5.]]
