Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #A           #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 1.  4.]
 [ 3.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 2.  7.]
 [ 2.  4.]
 [ 4.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  4.]
 [ 5.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  4.]
 [ 6.  2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  5.]
 [ 7.  1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  4.]
 [ 7.  1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  5.]
 [ 7.  1.]
 [ 8. 12.]
 [ 6.  6.]]
