Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #          B #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  6.]
 [11.  2.]
 [ 4. 11.]
 [ 1.  4.]
 [ 2.  2.]
 [ 6.  6.]
 [11.  2.]
 [ 4. 10.]
 [ 1.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [11.  2.]
 [ 4.  9.]
 [ 1.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [11.  2.]
 [ 5.  8.]
 [ 1.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  7.]
 [ 1.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  7.]
 [ 1.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  7.]
 [ 1.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 1.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 0.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 0.  8.]]
