Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #           B#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 1. 10.]
 [12. 12.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2.  9.]
 [11. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3.  8.]
 [10. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4.  7.]
 [ 9.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]]
