Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     # B          #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 2. 12.]
 [ 2. 10.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  2.]
 [ 2. 12.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  3.]
 [ 2. 12.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  4.]
 [ 2. 12.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  5.]
 [ 2. 12.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 2. 12.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 2. 12.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  7.]]
