Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3. 10.]
 [ 1. 11.]
 [11.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2. 10.]
 [ 2. 11.]
 [10.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2. 11.]
 [ 2. 10.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2. 10.]
 [ 2. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2. 11.]
 [ 2. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2. 10.]
 [ 2. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2. 11.]
 [ 2. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2. 10.]
 [ 2. 11.]]
