Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [11. 10.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  2.]
 [10. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  3.]
 [ 9.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  4.]
 [ 8.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  5.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  5.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]]
