Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         A  #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [10.  8.]
 [ 8.  4.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9.  8.]
 [ 8.  5.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 7.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]]
