Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #B    C      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 4. 11.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  4.]
 [ 4. 12.]
 [ 0.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  3.]
 [ 3. 13.]
 [ 0.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  2.]
 [ 3. 14.]
 [ 0.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  1.]
 [ 3. 15.]
 [ 0.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  0.]
 [ 3. 15.]
 [ 0.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6. -1.]
 [ 3. 15.]
 [ 0.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6. -2.]
 [ 3. 15.]
 [ 0.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6. -3.]
 [ 3. 15.]
 [ 0.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6. -4.]
 [ 3. 15.]
 [ 0.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6. -4.]
 [ 3. 15.]
 [ 0.  6.]
 [ 6.  6.]
 [ 9.  9.]]
