Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [10. 11.]
 [ 3.  2.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9. 11.]
 [ 3.  2.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9. 11.]
 [ 3.  2.]
 [ 2.  4.]
 [ 6.  6.]]
