Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 9.  8.]
 [ 4.  4.]
 [11. 10.]
 [ 6.  6.]
 [ 7.  2.]
 [ 9.  8.]
 [ 5.  4.]
 [10.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [10.  9.]
 [ 6.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9.  8.]
 [ 6.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  9.]
 [ 6.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  8.]
 [ 7.  6.]
 [10.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  9.]
 [ 7.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  8.]
 [ 7.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  9.]
 [ 7.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  8.]
 [ 7.  6.]
 [ 9.  9.]
 [ 6.  6.]]
