Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     # A          #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 2.  2.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3.  0.]
 [ 3.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3. -1.]
 [ 4.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3. -2.]
 [ 3.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3. -3.]
 [ 4.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3. -4.]
 [ 3.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3. -5.]
 [ 4.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3. -5.]
 [ 3.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3. -5.]
 [ 4.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6. 10.]]
