Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5.  1.]
 [ 6.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5.  1.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5.  0.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5.  0.]]
