Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #   D        #     #
#     #     A      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 6.  6.]
 [ 2.  7.]
 [12.  4.]
 [ 4.  5.]
 [10.  0.]
 [ 6.  6.]
 [ 1.  7.]
 [12.  4.]
 [ 3.  4.]
 [10.  0.]
 [ 6.  6.]
 [ 0.  7.]
 [12.  4.]
 [ 3.  4.]
 [10.  0.]
 [ 6.  6.]
 [ 0.  7.]
 [12.  4.]
 [ 3.  4.]]
