Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #     A      #     #
#     # S          #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  8.]
 [11.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  3.]
 [ 4.  9.]
 [12.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  9.]
 [13.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  9.]
 [14.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  9.]
 [14.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  9.]
 [14.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  9.]
 [14.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  9.]
 [14.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  9.]
 [15.  5.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  9.]
 [15.  5.]
 [12.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [13.  9.]
 [16.  5.]
 [13.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [14.  9.]
 [17.  5.]
 [14.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [15.  9.]
 [17.  5.]
 [15.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [16.  9.]
 [17.  5.]
 [16.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [17.  9.]
 [17.  4.]
 [16.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [17.  9.]
 [17.  3.]
 [16.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [17.  9.]
 [17.  3.]]
