Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [ 9. 12.]
 [ 4.  1.]
 [10.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  1.]
 [11.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4.  2.]
 [12.  1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  3.]
 [12.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  4.]
 [12.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  5.]
 [12.  1.]
 [ 1.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  5.]
 [12.  1.]
 [ 0.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5.  5.]
 [12.  1.]
 [-1.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  5.]
 [12.  1.]
 [-2.  9.]
 [ 6.  6.]
 [ 0.  9.]
 [ 5.  5.]
 [12.  1.]
 [-3.  9.]
 [ 6.  6.]
 [-1.  9.]
 [ 5.  5.]
 [12.  1.]
 [-4.  9.]
 [ 6.  6.]
 [-2.  9.]
 [ 5.  5.]
 [12.  1.]
 [-5.  9.]
 [ 6.  6.]
 [-3.  9.]
 [ 5.  5.]
 [12.  1.]
 [-5.  9.]
 [ 6.  6.]
 [-4.  9.]
 [ 5.  5.]
 [12.  1.]
 [-5.  9.]
 [ 6.  6.]
 [-4.  9.]
 [ 5.  5.]
 [12.  1.]]
