Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    DC      #     #
#     #   A        #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 4.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  9.]
 [ 4.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 4.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 4.  7.]
 [ 3. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 4.  7.]
 [ 3. 13.]
 [ 6.  6.]
 [ 5.  6.]]
