Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 6.  6.]
 [11.  2.]
 [ 3. 12.]
 [ 2. 11.]
 [ 2.  9.]
 [ 6.  6.]
 [10.  3.]
 [ 2. 11.]
 [ 3. 12.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3. 12.]
 [ 2. 11.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3. 12.]
 [ 3. 11.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. 12.]
 [ 3. 11.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. 12.]
 [ 3. 11.]]
