Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #          S #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 8. 12.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [10. 11.]
 [ 8. 12.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9. 12.]
 [ 9. 11.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9. 11.]
 [ 9. 12.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 12.]
 [ 9. 11.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 11.]
 [ 9. 12.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5.  7.]]
