Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3. 10.]
 [ 9.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4. 10.]
 [ 8.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5. 11.]
 [ 7.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4. 10.]
 [ 8.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 11.]
 [ 8.  4.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 10.]
 [ 8.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 11.]]
