Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 7.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5. 11.]
 [ 7.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6. 10.]
 [ 7.  3.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7. 10.]
 [ 7.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 10.]
 [ 7.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 10.]
 [ 7.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 10.]
 [ 7.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  7.]]
