Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #           B#     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 7.  9.]
 [12.  8.]
 [ 6.  6.]
 [11.  2.]
 [ 2.  2.]
 [ 7.  8.]
 [11.  8.]
 [ 6.  6.]
 [11.  3.]
 [ 3.  3.]
 [ 7.  7.]
 [10.  8.]
 [ 6.  6.]
 [11.  4.]
 [ 4.  4.]
 [ 7.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  6.]]
