Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        B   #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. 11.]
 [ 6.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7. 10.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  9.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]]
