Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # D          #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5. 11.]
 [ 2.  7.]
 [ 1.  0.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6. 11.]
 [ 2.  8.]
 [ 1. -1.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7. 11.]
 [ 3.  8.]
 [ 1. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 11.]
 [ 4.  7.]
 [ 1. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 11.]
 [ 4.  6.]
 [ 1. -4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 11.]
 [ 4.  6.]
 [ 1. -5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 11.]
 [ 4.  6.]
 [ 1. -5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 11.]
 [ 4.  6.]]
