Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #         S  #     #
#     #            #     #
#     #  C         #     #
#     #     D      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 7.  2.]
 [ 5.  8.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  3.]
 [ 5.  9.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  3.]
 [ 5. 10.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  3.]
 [ 5. 10.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  3.]
 [ 5. 10.]
 [ 2.  3.]
 [ 6.  6.]]
