Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #          S #     #
#     #      A     #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9. 12.]
 [10.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [ 9. 11.]
 [ 9.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9. 10.]
 [ 8.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  9.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  8.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]]
