Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #    D       #     #
#     #     A      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 12.]
 [ 5.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7. 11.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7. 10.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  9.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  7.]
 [ 5.  6.]]
