Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #      A     #     #
#     #           S#     #
#     #     C      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 7.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [11.  2.]
 [12.  6.]
 [ 7.  3.]
 [10.  7.]
 [ 6.  6.]
 [12.  3.]
 [11.  7.]
 [ 7.  2.]
 [11.  6.]
 [ 6.  6.]
 [13.  4.]
 [11.  6.]
 [ 7.  1.]
 [11.  7.]
 [ 6.  6.]
 [14.  4.]
 [11.  7.]
 [ 7.  0.]
 [11.  6.]
 [ 6.  6.]
 [14.  4.]
 [11.  6.]
 [ 7. -1.]
 [11.  7.]
 [ 6.  6.]
 [15.  4.]
 [11.  7.]
 [ 7. -1.]
 [11.  6.]
 [ 6.  6.]
 [15.  4.]
 [11.  6.]
 [ 7. -1.]
 [11.  7.]
 [ 6.  6.]
 [15.  4.]]
