Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   D        #     #
#     #         S  #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 2. 11.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4.  8.]
 [ 9.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  7.]
 [ 8.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  7.]
 [ 7.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  7.]
 [ 7.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 5.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]]
