Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  7.]
 [ 3. 13.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  7.]
 [ 3. 14.]
 [ 5.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  7.]
 [ 3. 15.]
 [ 5.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  7.]
 [ 3. 16.]
 [ 5.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  7.]
 [ 3. 17.]
 [ 5.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  7.]
 [ 3. 17.]
 [ 5.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  7.]]
