Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #           C#     #
#     #     B    A #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [11.  6.]
 [ 6.  6.]
 [12.  5.]
 [ 3.  7.]
 [ 4.  3.]
 [10.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 3.  8.]
 [ 4.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  9.]
 [ 4.  1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3.  9.]
 [ 4.  0.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3.  9.]
 [ 4. -1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  9.]
 [ 4. -2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  9.]
 [ 4. -3.]
 [ 6. 13.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  9.]
 [ 4. -4.]
 [ 6. 14.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  9.]
 [ 4. -4.]
 [ 5. 15.]
 [ 6.  6.]
 [ 9. 13.]
 [ 3.  9.]
 [ 4. -4.]
 [ 4. 16.]
 [ 6.  6.]
 [ 9. 13.]
 [ 3.  9.]
 [ 4. -4.]
 [ 4. 17.]
 [ 6.  6.]
 [ 9. 13.]
 [ 3.  9.]
 [ 4. -4.]
 [ 4. 17.]
 [ 6.  6.]
 [ 9. 13.]
 [ 3.  9.]]
