Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #   B        #     #
#     #      D     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  2.]
 [ 7.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  3.]
 [ 6.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  3.]
 [ 6.  4.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  3.]
 [ 6.  4.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  3.]
 [ 6.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  3.]
 [ 6.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  3.]
 [ 6.  4.]]
