Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #      D     #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4.  3.]
 [ 7.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  4.]
 [ 6.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  5.]
 [ 6.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7.  6.]]
