Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4.  1.]
 [ 1.  8.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4.  2.]
 [ 2.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  3.]
 [ 3.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 3.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 3.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 4.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 5.  7.]]
