Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  2.]
 [ 5.  3.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  3.]
 [ 4.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4.  3.]
 [ 3.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 3.  3.]
 [ 2.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  8.]
 [ 2.  3.]
 [ 1.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  8.]
 [ 1.  3.]
 [ 0.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  8.]
 [ 0.  3.]
 [-1.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  8.]
 [-1.  3.]
 [-2.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  8.]
 [-2.  3.]
 [-3.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  8.]
 [-3.  3.]
 [-4.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [-2.  8.]
 [-4.  3.]
 [-5.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [-2.  8.]
 [-4.  3.]
 [-5.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [-2.  8.]]
