Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #        D   #     #
#     #            #     #
#     #B           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 9.]
 [6. 6.]
 [1. 5.]
 [7. 2.]
 [9. 3.]
 [3. 8.]
 [6. 6.]
 [2. 5.]
 [7. 2.]
 [9. 3.]
 [3. 7.]
 [6. 6.]
 [3. 6.]
 [7. 2.]
 [9. 3.]
 [3. 6.]
 [6. 6.]
 [3. 7.]
 [7. 2.]
 [9. 3.]
 [3. 7.]
 [6. 6.]
 [3. 6.]
 [7. 2.]
 [9. 3.]]
