Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B D      #     #
#     #            #     #
#     #         C  #     #
#     #      A     #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 7.  9.]
 [ 4.  6.]
 [10.  8.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  8.]
 [ 5.  7.]
 [10.  9.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6.  7.]
 [ 6.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6. 14.]
 [ 6.  8.]
 [ 6.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6.  7.]
 [ 6.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6.  8.]
 [ 6.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6. 17.]
 [ 6.  7.]
 [ 6.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6. 17.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6. 17.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]]
