Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C   S  #     #
#     #            #     #
#     #  D         #     #
#     # A          #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 2.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9.  6.]
 [ 2.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  6.]
 [ 2.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  6.]
 [ 2.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  6.]
 [ 2.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3.  8.]]
