Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     CB     #     #
#     #    D       #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [10.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. 10.]
 [ 9.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1. 11.]
 [ 8.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0. 12.]
 [ 8.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. 12.]
 [ 8.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. 12.]
 [ 8.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  6.]]
