Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #     B      #     #
#     #   A        #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [11.  4.]
 [ 5.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [11.  3.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [11.  3.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [11.  3.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [11.  3.]]
