Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D A      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 11.]
 [ 4.  6.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 10.]
 [ 5.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  9.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  8.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5.  6.]]
