Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #    BD      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 4.]
 [9. 7.]
 [5. 6.]
 [6. 1.]
 [6. 6.]
 [7. 5.]
 [8. 7.]
 [4. 6.]
 [6. 0.]
 [6. 6.]
 [7. 5.]
 [8. 7.]
 [3. 5.]
 [6. 0.]
 [6. 6.]
 [7. 5.]
 [8. 7.]
 [3. 5.]
 [6. 0.]
 [6. 6.]]
