Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     D      #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [12.  8.]
 [ 5. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  8.]
 [ 5. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  8.]
 [ 5. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9.  8.]
 [ 5. 10.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  8.]
 [ 5. 10.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  8.]
 [ 6.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  8.]
 [ 6.  9.]
 [ 5. 10.]
 [ 6.  6.]]
