Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #           B#     #
#     #      C     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 9.  2.]
 [12.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  1.]
 [11.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  0.]
 [10.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -1.]
 [ 9.  2.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -2.]
 [ 8.  1.]
 [ 7.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -3.]
 [ 7.  0.]
 [ 7. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -4.]
 [ 7. -1.]
 [ 7. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -5.]
 [ 7. -2.]
 [ 7. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -5.]
 [ 7. -3.]
 [ 7. -4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -5.]
 [ 7. -3.]
 [ 7. -4.]
 [ 6.  6.]]
