Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     B      #     #
#     #            #     #
#     #     A      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 4.  1.]
 [ 7.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4.  1.]
 [ 7.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4.  1.]
 [ 7.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  0.]
 [ 7.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. -1.]
 [ 7.  6.]
 [ 6. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. -1.]
 [ 7.  6.]
 [ 6. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. -1.]
 [ 7.  6.]
 [ 6. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. -1.]]
