Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     B      #     #
#     #            #     #
#     #       C    #     #
#     #     D      #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [10. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  9.]
 [ 9.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  9.]
 [ 9.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  9.]
 [ 9.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [ 9.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  8.]
 [ 9.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  9.]
 [ 8.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  9.]
 [ 8.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  9.]]
