Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    D       #     #
#     # A          #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  7.]
 [ 7.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4.  8.]
 [ 7.  1.]
 [ 0.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  8.]
 [ 7.  0.]
 [-1.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2.  8.]
 [ 7.  0.]
 [-2.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 1.  8.]
 [ 7.  0.]
 [-3.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 0.  8.]
 [ 7.  0.]
 [-4.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [-1.  8.]
 [ 7.  0.]
 [-5.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [-2.  8.]
 [ 7.  0.]
 [-5.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [-3.  8.]
 [ 7.  0.]
 [-5.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [-4.  8.]
 [ 7.  0.]
 [-5.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [-4.  8.]]
