Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [10. 10.]
 [ 2.  8.]
 [ 1.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2.  7.]
 [ 2.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  6.]
 [ 2.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  5.]
 [ 3.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  5.]
 [ 3.  5.]]
